./incDriver.py data/leedsbutterfly.csv -I -k 10 -i active -S 10 -T -v 1


Using: data/leedsbutterfly.csv (832)  --  (3.553064 s)
Initial Clustering: active
Initial:  --  (0.754817 s)
Accuracy: 832 of 832: 100.000 %
H: 1.000000 C: 0.340354 V: 0.507857 JCC: 0.000000

Rows are labels, Columns are Clusters

     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
  0  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  1  1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
  2  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  3  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  4  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  5  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  6  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  7  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  8  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  9  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0

     20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

     40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  3   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

     60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

     80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99
