./incDriver.py data/leaf_1000-images.csv -I -k 60 -i spectral -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.368982 s)
Initial Clustering: spectral
Initial:  --  (19.262991 s)
Accuracy: 291 of 1000: 29.100 %
H: 0.457960 C: 0.516833 V: 0.485618 JCC: 0.039057

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7   8  9  10  11  12  13  14  15  16  17  18  19
   0  0  0  0  0  0  0  2  1   5  0   0   0   0   0   0   0   0   0   1   0
   1  1  0  0  0  0  4  0  0   7  0   0   0   0   0   0   0   0   5   0   0
   2  0  0  0  0  0  0  0  0   2  0   0   0   2   0   0   3   3   0   0   0
   3  0  0  0  0  0  0  0  0   2  0   0   0   0   0   0   0   0   0   0   0
   4  0  0  2  0  0  0  0  1   2  0   0   0   0   0   0   0   0   0   1   0
   5  0  1  0  0  0  0  0  0   0  0   0   0   0   0   3   0   0   0   0   0
   6  0  0  0  0  0  0  0  0   0  0   0   0   0   0   0   4   0   0   0   0
   7  0  0  0  0  0  0  0  0   9  0   0   0   0   0   1   0   0   0   0   0
   8  5  0  1  0  0  0  1  0   4  0   0   0   0   0   0   0   0   0   0   0
   9  0  0  0  0  0  0  0  0   2  1   0   0   2   0   0   0   0   0   0   0
  10  1  0  0  0  0  0  1  0   6  0   0   0   0   0   0   0   0   0   0   0
  11  0  1  1  0  1  0  0  0   3  0   0   0   0   0   1   0   0   0   0   0
  12  0  0  0  0  0  0  0  1   4  0   0   0   0   0   0   0   0   0   0   0
  13  0  0  0  0  0  0  0  1   5  0   0   0   0   0   0   0   0   0   0   0
  14  0  2  0  0  0  0  0  1   9  0   0   0   0   0   0   0   0   0   0   0
  15  0  0  0  0  0  0  0  0  12  0   0   0   0   0   0   0   0   0   0   0
  16  3  0  0  0  0  0  2  0   5  0   0   0   0   0   0   0   0   0   0   0
  17  0  1  1  0  3  0  1  1   6  0   0   0   1   0   0   0   0   0   0   0
  18  0  0  0  1  0  0  0  2   2  0   0   0   0   0   3   0   0   0   0   0
  19  0  0  1  1  0  0  0  1   5  0   0   0   0   0   0   0   0   0   1   0
  20  0  0  1  1  1  0  0  0   5  0   0   0   1   0   1   0   0   0   0   0
  21  0  0  0  0  0  0  0  0   0  0   0   0   0   0   0   0   0   0   0   0
  22  2  0  1  0  0  0  0  0   2  0   0   0   0   0   0   0   0   0   3   0
  23  0  0  1  0  0  2  0  0   3  0   0   2   0   0   0   0   1   6   0   0
  24  0  0  0  0  0  0  0  0   1  1   0   0   0   0   0   0   0   0   0   0
  25  0  0  0  0  0  0  0  0   1  0   0   0   0   0   0   0   0   0   0   0
  26  0  0  0  0  0  0  0  0   9  0   0   0   0   0   0   0   0   0   0   0
  27  0  0  0  0  0  3  0  0   5  0   0   0   0   0   0   0   0   2   0   0
  28  0  0  0  0  0  4  6  0   3  0   0   0   0   0   0   0   0   1   0   0
  29  0  0  0  0  0  2  0  1  11  0   0   0   0   0   0   0   0   0   0   0
  30  0  1  0  0  0  1  0  0   3  0   0   0   0   0   0   0   4   0   0   0
  31  3  0  0  0  0  0  0  0  11  0   0   0   0   0   0   0   0   0   0   0
  32  0  0  0  0  0  0  1  0  13  0   0   1   0   0   0   0   0   0   0   0
  33  0  0  0  0  0  0  0  0   4  0   0   0   0   0   2   0   2   0   0   0
  34  0  1  0  2  1  0  2  1   0  0   0   0   3   0   0   0   0   0   0   0
  35  0  0  0  0  0  0  0  0   3  5   1   0   0   0   0   0   0   0   0   2
  36  0  0  0  0  0  0  0  0   1  0   2   0   0   0   0   0   0   0   0   0
  37  0  0  0  0  0  0  0  0   0  0   2   0   0   0   0   0   0   0   0   0
  38  0  0  0  0  0  0  0  0   4  0   0   2   0   6   0   0   0   0   0   0
  39  0  0  0  0  1  0  0  0   5  0   0   0   0   0   0   0   0   0   0   0
  40  0  0  0  2  0  0  0  3   1  0   0   0   0   0   0   0   0   0   5   0
  41  3  0  0  0  0  0  0  1   0  0   0   0   2   0   0   0   0   0   0   0
  42  0  0  0  0  0  0  0  0   1  0   0   0   1   0   0   1   0   0   0   0
  43  0  0  1  0  0  0  0  0   2  0   0   0   0   0   0   0   0   0   0   0
  44  0  0  1  0  0  0  0  0   2  0   0   2   0   0   0   0   2   0   0   0
  45  0  0  2  0  0  0  0  0   1  0   0   1   0   0   0   0   1   0   2   0
  46  0  0  0  0  1  0  0  0   3  0   0   0   0   0   0   0   0   0   0   0
  47  0  0  1  0  0  0  0  2   0  0   0   0   1   0   0   0   0   0   0   0
  48  0  0  0  0  0  0  0  0  18  1   0   0   0   0   0   0   0   0   0   0
  49  1  0  3  0  0  0  0  1  21  0   0   0   0   0   0   0   0   0   0   0
  50  0  0  1  0  0  0  0  0   5  0   0   0   0   0   0   0   0   0   0   0
  51  0  0  1  0  0  0  0  0   5  0   0   0   0   0   0   0   0   0   0   0
  52  0  0  0  0  0  0  0  1   7  0   0   0   1   0   1   0   0   0   0   0
  53  0  2  0  0  0  0  0  0   7  0   0   0   1   0   0   0   0   0   0   0
  54  0  0  0  0  0  0  0  0   3  0   4   0   0   0   0   0   0   0   0   0
  55  0  4  0  0  0  0  0  0   3  0   0   0   3   0   0   0   0   0   0   0
  56  0  0  0  0  0  0  0  0   0  1   0   0   0   0   0   0   0   0   0   8
  57  0  0  0  0  0  0  0  0   0  0   2   0   0   0   0   0   0   0   0   0
  58  0  1  0  1  2  0  2  0   1  1   0   0   0   0   0   0   0   0   0   0
  59  0  0  0  0  0  0  0  0   2  0   0   0   0   0   0   0   0   1   0   0

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
   0   0   2   0   0   0   0   1   1   0   0   0   0   0   0   0   4   0   0   0   1
   1   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   4
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
   4   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0
   9   1   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   1   0   0   3   1   0   7   0   1   0   0   0   0   0   0   0   1
  12   0   0   0   1   0   4   0   1   0   0   0   0   0   0   2   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
  15   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   1   0   3   0   1   1   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0
  19   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
  21   0   0   0   1   0   0   1   1   0   0   0   0   3   0   1   3   0   0   0   2
  22   0   0   0   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0
  25   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   5   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  29   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   6   0   0   0   0   0   0   0   3   0   1   0   2   0   0   0   0   1   0
  31   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  34   0   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   3   0   0   1   3   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   2   3   0   0   0   2   0   0   0   0   0   0   0   0
  40   0   0   0   1   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   1   0   0   2   0   0   0   0   0   0   0   0
  42   1   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0
  43   0   0   0   1   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   1   0   0   0   0   1   1   0   6   0   0   0   0   0
  45   0   0   0   1   0   0   0   0   0   0   0   2   1   0   1   0   0   0   0   0
  46   0   0   0   5   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   3   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   1   0   0   0   1   0   1   0   0   0   0   0
  52   0   0   0   1   0   0   0   0   0   0   4   0   0   1   0   0   0   0   0   3
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   6
  54   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0
  57   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   2   0   0   1   0   0   0   0   0   3   0   0   0   1
  59   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   1   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   3   0   0   0   0   2   0   0   0   0   0   0
   5   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   8   0   0   1   0   0   0   0   1   1   1   0   0   2   0   1   0   0   0   0   0
   9   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0
  12   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
  13   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
  14   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   2   0   1   0   0   0   1   1   0   0   0   0   0
  17   0   0   1   0   1   0   2   1   0   0   6   1   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   1   0   0   2   1
  19   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0
  20   0   0   0   3   2   0   2   0   1   0   0   0   0   1   0   0   0   0   1   0
  21   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0
  24   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
  33   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   2   1   0   0   3   0   0   0   0   1   0   2   0
  35   4   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   1   0   0   0   4   0   0   0   1   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   5   0   1   0
  40   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   1   0   0   0   0   5   1   0   1   0   0   0   0   3   0   0   0
  42   4   1   0   0   0   5   5   0   0   0   0   0   0   0   0   0   0   1   0   0
  43   0   0   0   0   0   0   0   0   2   1   0   0   2   0   0   0   0   0   0   0
  44   0   0   5   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   1   1   0   0   1   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2
  47   0   0   1   0   2   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   1
  50   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0
  51   0   0   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0
  52   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0
  59   0   0   0   0   0   0   0   1   2   2   0   0   5   0   0   0   1   0   0   0




Class: MergeINCREMENT
	RecursiveOPTICS
	MedoidSelector
	FarthestLabelFeedback
	OracleMatching
	Siamese


Siamese Setup:
	Batch Size: 10
	Output Size: 100
	Train Size: 100000

Testing INCREMENT
Subclustering:
Computing Distance
Running OPTICS: minPts = 5

Subcluster Breakdown:
	0: 14.570556 (19)
		0: 14.570556 -- 3.995712  (19)
	--> std: 3.995712 -- 0.000000

	1: 14.407815 (14)
		1: 14.407815 -- 4.554003  (14)
	--> std: 4.554003 -- 0.000000

	2: 17.514702 (19)
		2: 17.514702 -- 4.846996  (19)
	--> std: 4.846996 -- 0.000000

	3: 9.789003 (8)
		3: 9.789003 -- 3.942680  (8)
	--> std: 3.942680 -- 0.000000

	4: 9.530367 (10)
		4: 9.530367 -- 3.197960  (10)
	--> std: 3.197960 -- 0.000000

	5: 15.393017 (16)
		5: 15.393017 -- 5.176809  (16)
	--> std: 5.176809 -- 0.000000

	6: 12.229617 (18)
		6: 12.229617 -- 3.619488  (18)
	--> std: 3.619488 -- 0.000000

	7: 14.378165 (19)
		7: 14.378165 -- 4.004804  (19)
	--> std: 4.004804 -- 0.000000

	8: 18.672074 (256)
		8: 18.672074 -- 4.427529  (256)
	--> std: 4.427529 -- 0.000000

	9: 9.320386 (10)
		9: 9.320386 -- 4.993789  (10)
	--> std: 4.993789 -- 0.000000

	10: 7.168630 (11)
		10: 7.168630 -- 2.437902  (11)
	--> std: 2.437902 -- 0.000000

	11: 14.281938 (8)
		11: 14.281938 -- 5.462269  (8)
	--> std: 5.462269 -- 0.000000

	12: 10.327333 (18)
		12: 10.327333 -- 3.357351  (18)
	--> std: 3.357351 -- 0.000000

	13: 16.866928 (6)
		13: 16.866928 -- 7.927463  (6)
	--> std: 7.927463 -- 0.000000

	14: 10.483033 (12)
		14: 10.483033 -- 3.444821  (12)
	--> std: 3.444821 -- 0.000000

	15: 8.593649 (8)
		15: 8.593649 -- 4.586092  (8)
	--> std: 4.586092 -- 0.000000

	16: 10.565864 (13)
		16: 10.565864 -- 3.560895  (13)
	--> std: 3.560895 -- 0.000000

	17: 15.783508 (15)
		17: 15.783508 -- 4.388613  (15)
	--> std: 4.388613 -- 0.000000

	18: 17.973946 (13)
		18: 17.973946 -- 5.609609  (13)
	--> std: 5.609609 -- 0.000000

	19: 5.041959 (10)
		19: 5.041959 -- 1.962650  (10)
	--> std: 1.962650 -- 0.000000

	20: 6.292038 (14)
		20: 6.292038 -- 1.811819  (14)
	--> std: 1.811819 -- 0.000000

	21: 14.443706 (9)
		21: 14.443706 -- 5.430025  (9)
	--> std: 5.430025 -- 0.000000

	22: 11.696557 (11)
		22: 11.696557 -- 3.856018  (11)
	--> std: 3.856018 -- 0.000000

	23: 14.008014 (17)
		23: 14.008014 -- 3.851381  (17)
	--> std: 3.851381 -- 0.000000

	24: 17.633014 (11)
		24: 17.633014 -- 6.153940  (11)
	--> std: 6.153940 -- 0.000000

	25: 15.645035 (11)
		25: 15.645035 -- 5.158124  (11)
	--> std: 5.158124 -- 0.000000

	26: 11.825755 (21)
		26: 11.825755 -- 4.074361  (21)
	--> std: 4.074361 -- 0.000000

	27: 12.154969 (12)
		27: 12.154969 -- 3.811402  (12)
	--> std: 3.811402 -- 0.000000

	28: 15.802611 (10)
		28: 15.802611 -- 5.973889  (10)
	--> std: 5.973889 -- 0.000000

	29: 11.640103 (13)
		29: 11.640103 -- 3.968236  (13)
	--> std: 3.968236 -- 0.000000

	30: 16.455937 (9)
		30: 16.455937 -- 5.980179  (9)
	--> std: 5.980179 -- 0.000000

	31: 11.142744 (18)
		31: 11.142744 -- 3.014097  (18)
	--> std: 3.014097 -- 0.000000

	32: 17.092327 (17)
		32: 17.092327 -- 4.915191  (17)
	--> std: 4.915191 -- 0.000000

	33: 15.277208 (9)
		33: 15.277208 -- 5.473782  (9)
	--> std: 5.473782 -- 0.000000

	34: 15.103849 (11)
		34: 15.103849 -- 4.884827  (11)
	--> std: 4.884827 -- 0.000000

	35: 17.975205 (11)
		35: 17.975205 -- 5.887193  (11)
	--> std: 5.887193 -- 0.000000

	36: 15.143954 (13)
		36: 15.143954 -- 4.728452  (13)
	--> std: 4.728452 -- 0.000000

	37: 4.388527 (10)
		37: 4.388527 -- 1.808598  (10)
	--> std: 1.808598 -- 0.000000

	38: 12.459352 (8)
		38: 12.459352 -- 4.729765  (8)
	--> std: 4.729765 -- 0.000000

	39: 9.793707 (20)
		39: 9.793707 -- 2.533397  (20)
	--> std: 2.533397 -- 0.000000

	40: 5.966303 (8)
		40: 5.966303 -- 2.393104  (8)
	--> std: 2.393104 -- 0.000000

	41: 6.615403 (9)
		41: 6.615403 -- 2.350633  (9)
	--> std: 2.350633 -- 0.000000

	42: 15.481957 (19)
		42: 15.481957 -- 4.194224  (19)
	--> std: 4.194224 -- 0.000000

	43: 10.480733 (9)
		43: 10.480733 -- 3.727555  (9)
	--> std: 3.727555 -- 0.000000

	44: 12.974862 (12)
		44: 12.974862 -- 4.315433  (12)
	--> std: 4.315433 -- 0.000000

	45: 5.674663 (10)
		45: 5.674663 -- 1.905340  (10)
	--> std: 1.905340 -- 0.000000

	46: 9.511556 (11)
		46: 9.511556 -- 3.621582  (11)
	--> std: 3.621582 -- 0.000000

	47: 16.111547 (18)
		47: 16.111547 -- 5.694709  (18)
	--> std: 5.694709 -- 0.000000

	48: 14.949373 (26)
		48: 14.949373 -- 3.669442  (26)
	--> std: 3.669442 -- 0.000000

	49: 20.766042 (20)
		49: 20.766042 -- 5.337926  (20)
	--> std: 5.337926 -- 0.000000

	50: 10.551875 (9)
		50: 10.551875 -- 3.889217  (9)
	--> std: 3.889217 -- 0.000000

	51: 8.907440 (14)
		51: 8.907440 -- 2.610287  (14)
	--> std: 2.610287 -- 0.000000

	52: 19.612315 (11)
		52: 19.612315 -- 6.364927  (11)
	--> std: 6.364927 -- 0.000000

	53: 12.278827 (6)
