./incDriver.py data/leaf_1000-images.csv -I -k 60 -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (32.612962 s)
Initial Clustering: kmeans
Initial:  --  (16.231223 s)
Accuracy: 263 of 1000: 26.300 %
H: 0.465032 C: 0.484330 V: 0.474485 JCC: 0.060762

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0  0  2  0  0  0  1  0  4  0  0   0   0   3   0   0   0   0   0   0   3
   1  0  0  0  2  0  0  0  0  1  0   0   0   0   3   0   0   0   0   0   1
   2  0  0  0  0  5  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   3  0  0  0  0  0  0  3  0  0  0   0   0   2   0   0   0   1   0   0   0
   4  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   2   0   0   0
   5  0  0  0  0  0  1  0  0  0  0   0   0   0   3   0   0   0   0   0   0
   6  0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   3   0   0   0   0
   7  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   8  0  0  0  0  4  0  0  0  0  0   0   1   0   0   0   0   3   0   0   0
   9  0  0  0  0  0  0  0  0  0  0   0   0   1   0   0   2   2   0   0   0
  10  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   6   0
  11  1  0  0  1  0  0  1  0  0  0   0   0   0   0   0   1   0   0   0   1
  12  0  3  0  0  0  0  1  0  1  0   0   2   1   0   0   0   1   0   0   0
  13  0  0  0  0  0  0  0  0  0  0   0   0   0   0   1   0   0   0   0   0
  14  0  0  0  0  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0
  15  0  1  0  1  0  0  0  0  0  0   0   0   0   0   0   3   1   0   0   0
  16  2  1  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   2
  17  0  0  0  2  0  0  0  0  0  0   0   0   0   1   5   0   0   0   0   0
  18  6  0  0  0  0  0  3  0  0  0   0   4   0   0   0   2   1   0   0   0
  19  0  0  0  0  0  0  0  0  0  0   0   3   0   0   0   1   0   0   0   0
  20  0  0  0  0  0  0  0  0  1  0   0   2   0   1   1   0   0   0   0   0
  21  0  0  0  0  0  0  1  0  0  0   0   1   0   1   0   1   1   0   0   0
  22  0  1  0  0  0  0  0  0  2  3   0   0   1   0   0   0   1   0   0   0
  23  0  0  0  0  0  1  0  0  0  0   0   0   0   1   2   0   0   0   0   0
  24  0  0  0  0  0  0  2  0  0  0   0   0   0   0   0   0   0   0   4   0
  25  0  0  0  0  7  0  0  0  0  0   2   0   0   0   0   0   0   0   0   0
  26  0  0  0  0  3  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  27  0  1  0  0  0  0  0  0  2  0   0   0   1   0   0   0   0   0   0   0
  28  0  0  0  1  0  0  0  0  0  0   0   0   0   0   2   0   0   0   0   0
  29  5  0  0  0  0  0  0  0  0  0   0   0   1   0   0   0   0   0   0   0
  30  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  31  0  0  0  0  0  0  1  0  0  0   0   0   0   0   0   0   1   0   0   0
  32  0  0  0  0  0  0  0  0  1  0   0   0   0   0   0   0   2   0   0   0
  33  1  2  0  1  0  0  1  0  1  0   0   0   0   0   0   0   0   0   0   0
  34  0  0  0  0  0  0  0  0  0  0   0   3   0   0   0   0   0   0   0   0
  35  0  1  0  2  0  0  5  0  2  0   0   0   2   0   0   0   0   0   0   0
  36  0  0  0  0  0  0  0  0  0  0   0   3   0   0   0   0   0   0   0   0
  37  0  0  0  0  2  0  0  0  0  0  10   0   0   0   0   0   0   0   0   0
  38  0  0  0  0  5  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  39  0  0  0  3  0  0  0  0  2  3   0   0   0   0   0   0   0   6   0   2
  40  0  0  0  1  0  2  0  0  1  0   0   1   0   0   0   0   0   1   0   2
  41  0  0  0  0  0  3  0  0  2  0   0   1   0   0   2   1   0   0   0   0
  42  0  0  0  0  0  0  1  0  4  0   0   0   0   0   0   0   0   0   0   0
  43  0  0  0  0  4  0  0  0  0  0   3   0   0   0   0   0   8   0   0   0
  44  0  0  2  0  0  0  0  0  0  3   0   0   0   1   1   0   0   0   0   0
  45  0  1  1  0  0  0  1  0  1  1   0   0   0   1   0   0   0   0   0   0
  46  0  2  0  0  0  0  4  0  3  0   0   2   1   0   2   0   1   0   0   0
  47  0  0  0  0  0  0  1  0  1  0   0   0   0   0   4   1   0   0   0   0
  48  0  0  0  1  0  0  0  0  1  1   0   0   0   1   0   0   0   0   0   0
  49  2  0  0  0  0  0  1  0  0  0   0   0   0   0   1   0   2   0   0   0
  50  0  2  0  0  0  0  3  1  0  0   1   1   3   1   1   2   0   0   0   0
  51  0  0  2  0  0  0  0  0  2  0   0   0   0   0   0   0   0   0   0   2
  52  0  0  0  2  0  0  0  0  0  1   0   0   0   2   1   0   0   0   0   1
  53  0  1  0  0  0  0  0  0  0  0   0   0   2   1   2   2   0   0   0   0
  54  0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   1   3   0   0   0
  55  0  0  0  0  9  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  56  0  0  0  0  5  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57  0  0  0  0  0  0  0  0  0  0  22   0   0   0   0   0   0   0   0   0
  58  0  0  2  1  0  0  0  0  0  4   0   0   1   1   0   1   0   0   0   0
  59  0  0  0  2  0  0  0  0  0  1   0   0   0   0   0   0   0   1   0   6

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
   0   1   0   0   0   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0
   1   0   3   0   0   1   4   3   0   0   2   1   0   0   0   1   1   0   0   2   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   3   0   0   0   0   3   0   0   0   2   0   0   5
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   1   0   0   1   0   1   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
   8   0   1   0   0   0   0   0   2   0   0   0   2   0   0   0   0   0   0   0   2
   9   0   5   0   0   0   0   0   0   0   0   0   3   0   0   0   0   1   0   0   0
  10   0   0   0   0   1   0   6   0   0   1   0   0   0   0   0   0   0   0   1   0
  11   2   1   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0
  12   0   1   0   0   0   0   1   0   0   1   0   0   0   2   0   0   7   0   2   1
  13   0   0   0   3   0   0   4   0   0   0   0   0   0   0   0   0   0   0   2   0
  14   0   2   0   0   0   1   0   1   0   0   0   1   0   0   1   0   0   0   3   0
  15   0   1   0   1   0   0   0   1   0   0   1   1   1   0   0   0   0   0   0   0
  16   0   0   0   0   1   0   0   0   1   1   1   0   0   0   0   0   0   1   0   0
  17   1   0   0   1   0   0   1   0   0   1   0   0   0   0   0   0   0   0   1   0
  18   0   1   0   1   0   1   1   1   0   1   0   1   0   0   0   0   1   0   2   0
  19   1   2   0   0   0   3   1   0   0   3   0   0   0   0   0   0   0   0   1   0
  20   0   0   0   0   0   2   1   0   0   2   0   0   0   0   0   0   0   0   1   0
  21   0   2   0   0   0   2   0   0   0   4   1   2   0   3   0   0   0   0   1   0
  22   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   1   0   0   0   0   0   2   1   0   1   0   0   0   1   0   1   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
